id,chr,pos,BAF,DR,total,minor
0,chr1,14403,0.499315715938382,0.861700716974093,3,1
1,chr1,14404,0.498000756033926,0.74544153895716,2,1
2,chr1,14405,0.5,0.673843946158371,2,1
3,chr1,14406,0.496053229941231,0.634026231446699,2,1
4,chr1,14407,0.5,0.725794927940791,2,1
5,chr1,14408,0.49090048587449,0.581836176360253,2,1
6,chr1,14409,0.5,0.674392358691189,2,1
7,chr1,14410,0.5,0.55404485009842,2,1
8,chr1,14411,0.490343565731502,0.775905513806037,2,1
9,chr1,14412,0.5,0.804420113471221,2,1
10,chr1,14413,0.494867707817297,0.602951665244714,2,1
11,chr1,14414,0.5,0.810956731231389,2,1
12,chr1,14415,0.5,0.671222684888312,2,1
13,chr1,14416,0.5,0.525678512948126,2,1
14,chr1,14417,0.489937294394753,0.70642165262364,2,1
15,chr1,14418,0.497267044167807,0.774434160077642,2,1
16,chr1,14419,0.5,0.69152295120196,2,1
17,chr1,14420,0.5,0.4989707995102,2,1
18,chr1,14421,0.5,0.645472936027627,2,1
19,chr1,14422,0.5,0.807806285770239,2,1
20,chr1,14423,0.494205967020871,0.560609487913875,2,1
21,chr1,14424,0.5,0.603359521679034,2,1
22,chr1,14425,0.5,0.723334349108534,2,1
23,chr1,14426,0.499385003894194,0.621092327557885,2,1
24,chr1,14427,0.5,0.821876089030995,2,1
25,chr1,14428,0.492200576791586,0.928545455794224,3,1
26,chr1,14429,0.5,0.674019093922332,2,1
27,chr1,14430,0.494175278525922,0.79709171324627,2,1
28,chr1,14431,0.5,0.767951541927267,2,1
29,chr1,14432,0.489478854448962,0.823218999206453,2,1
30,chr1,14433,0.5,0.733451113926042,2,1
31,chr1,14434,0.5,0.760860099824457,2,1
32,chr1,14435,0.5,0.698982616881476,2,1
33,chr1,14436,0.495497170211119,0.589969964176838,2,1
34,chr1,14437,0.493620928215002,0.630619044873824,2,1
35,chr1,14438,0.498382497819025,0.533073987642337,2,1
36,chr1,14439,0.5,0.869400764699865,3,1
37,chr1,14440,0.5,0.548536467920184,2,1
38,chr1,14441,0.5,0.843969094371778,2,1
39,chr1,14442,0.491325187617509,0.683901342360421,2,1
40,chr1,14443,0.497057907990312,0.549932944921534,2,1
41,chr1,14444,0.5,0.82065228592947,2,1
42,chr1,14445,0.5,0.688967311793748,2,1
43,chr1,14446,0.489745934946461,0.659290918225079,2,1
44,chr1,14447,0.49576287451355,0.756086598280762,2,1
45,chr1,14448,0.499068736863543,0.730611898357907,2,1
46,chr1,14449,0.497913511943472,0.691780517873161,2,1
47,chr1,14450,0.5,0.655749792389882,2,1
48,chr1,14451,0.497668489626651,0.716256359951229,2,1
49,chr1,14452,0.5,0.817520112666249,2,1
50,chr1,14453,0.5,0.557930187522502,2,1
51,chr1,14454,0.488555603076615,0.767373976406895,2,1
52,chr1,14455,0.5,0.559184730576614,2,1
53,chr1,14456,0.5,0.779707232347645,2,1
54,chr1,14457,0.496782651732934,0.767674324036657,2,1
55,chr1,14458,0.495741625453624,0.683750297027855,2,1
56,chr1,14459,0.5,0.70712918842783,2,1
57,chr1,14460,0.491412729798884,0.757053627983742,2,1
58,chr1,14461,0.49918501197601,0.652773459132458,2,1
59,chr1,14462,0.5,0.744513730925351,2,1
60,chr1,14463,0.496905139687887,0.781210334984227,2,1
61,chr1,14464,0.5,0.651245750123271,2,1
62,chr1,14465,0.5,0.698845886280434,2,1
63,chr1,14466,0.496528783575676,0.656708176744925,2,1
64,chr1,14467,0.497474973205276,0.669615711158145,2,1
65,chr1,14468,0.492987435291537,0.68986327993919,2,1
66,chr1,14469,0.5,0.887069338931048,3,1
67,chr1,14470,0.5,0.980650770452439,3,1
68,chr1,14471,0.498143136279838,0.707435302383044,2,1
69,chr1,14472,0.493644809880842,0.698139587212336,2,1
70,chr1,14473,0.496841267140177,0.550742426845137,2,1
71,chr1,14474,0.5,0.803845610210138,2,1
72,chr1,14475,0.5,0.753358965532341,2,1
73,chr1,14476,0.5,0.720901679529603,2,1
74,chr1,14477,0.493667964435363,0.824391454991026,2,1
75,chr1,14478,0.5,0.696871477264778,2,1
76,chr1,14479,0.5,0.639631465040032,2,1
77,chr1,14480,0.495568177361325,0.549965158622063,2,1
78,chr1,14481,0.49238914200042,0.655830926948779,2,1
79,chr1,14482,0.49976169671703,0.629304256648242,2,1
80,chr1,14483,0.498630891108031,0.848229891544679,2,1
81,chr1,14484,0.5,0.872183622540313,3,1
82,chr1,14485,0.48631890125408,0.532397613364845,2,1
83,chr1,14486,0.5,0.651447556895014,2,1
84,chr1,14487,0.5,0.670262462375753,2,1
85,chr1,14488,0.5,0.687781307217982,2,1
86,chr1,14489,0.491038904959988,0.669498834556841,2,1
87,chr1,14490,0.494536788100534,0.773910380844665,2,1
88,chr1,14491,0.499062140632481,0.670309892753711,2,1
89,chr1,14492,0.5,0.642881970231742,2,1
90,chr1,14493,0.499603381281919,0.6119335547852,2,1
91,chr1,14494,0.499508620344282,0.683553007263653,2,1
92,chr1,14495,0.5,0.767662113235222,2,1
93,chr1,14496,0.493310459486012,0.794668082753257,2,1
94,chr1,14497,0.5,0.734335021463648,2,1
95,chr1,14498,0.48796601596727,0.850637679263006,2,1
96,chr1,14499,0.5,0.775952843249363,2,1
97,chr1,14500,0.498174673247357,0.732226369766832,2,1
98,chr1,14501,0.5,0.78445718602274,2,1
99,chr1,14502,0.491381416264799,0.828856185014951,2,1
100,chr1,14503,0.497719465493133,0.820532797166201,2,1
101,chr1,14504,0.5,0.679482464504786,2,1
102,chr1,14505,0.496248607927385,0.865314165121244,3,1
103,chr1,14506,0.498327108793278,0.670123754129694,2,1
104,chr1,14507,0.5,0.652752861701777,2,1
105,chr1,14508,0.49941272753491,0.616456114202348,2,1
106,chr1,14509,0.497352860722435,0.712494985321186,2,1
107,chr1,14510,0.497328810947273,0.852909969359428,2,1
108,chr1,14511,0.496247759016937,0.538761254962615,2,1
109,chr1,14512,0.495829539096884,0.576664606155378,2,1
110,chr1,14513,0.493679785464955,0.850001045656783,2,1
111,chr1,14514,0.495439660820263,0.628675384792481,2,1
112,chr1,14515,0.5,0.642207662979936,2,1
113,chr1,14516,0.493877098122952,0.807316296268586,2,1
114,chr1,14517,0.494187001751383,0.606272423064805,2,1
115,chr1,14518,0.5,0.716363545525339,2,1
116,chr1,14519,0.5,0.679342429881915,2,1
117,chr1,14520,0.499844805665325,0.753376073055105,2,1
118,chr1,14521,0.498145227884354,0.575687407388599,2,1
119,chr1,14522,0.497934035716606,0.623749391028982,2,1
120,chr1,14523,0.5,0.697246592061647,2,1
121,chr1,14524,0.5,0.825128775846702,2,1
122,chr1,14525,0.49813190008259,0.540485751764219,2,1
123,chr1,14526,0.5,0.660105052676286,2,1
124,chr1,14527,0.5,0.653850011949232,2,1
125,chr1,14528,0.5,0.785916470549114,2,1
126,chr1,14529,0.495211562987177,0.567208298525112,2,1
127,chr1,14530,0.5,0.486615388440271,2,1
128,chr1,14531,0.494605572303525,0.625511701450166,2,1
129,chr1,14532,0.5,0.658865293462286,2,1
130,chr1,14533,0.495233251193138,0.751608991510311,2,1
131,chr1,14534,0.5,0.920527703320694,3,1
132,chr1,14535,0.493974127465152,0.644400664407901,2,1
133,chr1,14536,0.494772074675769,0.704530991416199,2,1
134,chr1,14537,0.5,0.668896761179179,2,1
135,chr1,14538,0.5,0.681360761587779,2,1
136,chr1,14539,0.5,0.78279797058614,2,1
137,chr1,14540,0.494729304481321,0.799550572397883,2,1
138,chr1,14541,0.499919366549828,0.709374384808084,2,1
139,chr1,14542,0.49704572318724,0.73217998844477,2,1
140,chr1,14543,0.5,0.737971827561065,2,1
141,chr1,14544,0.5,0.619416562146526,2,1
142,chr1,14545,0.492949164827566,0.766742030762164,2,1
143,chr1,14546,0.4910135778063,0.769864697940245,2,1
144,chr1,14547,0.5,0.751949537164228,2,1
145,chr1,14548,0.5,0.54457288809603,2,1
146,chr1,14549,0.496604094989671,0.646964425980715,2,1
147,chr1,14550,0.493346889573558,0.703827652844492,2,1
148,chr1,14551,0.5,0.795934421190804,2,1
149,chr1,14552,0.5,0.613060689818781,2,1
150,chr1,14553,0.496335301466479,0.813534911484648,2,1
151,chr1,14554,0.5,0.665603527473446,2,1
152,chr1,14555,0.5,0.704848848492864,2,1
153,chr1,14556,0.5,0.696339310610261,2,1
154,chr1,14557,0.491496532329311,0.694247721518759,2,1
155,chr1,14558,0.49976952551764,0.700567607208193,2,1
156,chr1,14559,0.5,0.562466332063457,2,1
157,chr1,14560,0.5,0.681534672556057,2,1
158,chr1,14561,0.5,0.791043261797225,2,1
159,chr1,14562,0.492894567446922,0.60204287035501,2,1
160,chr1,14563,0.5,0.677016453391078,2,1
161,chr1,14564,0.499775442526168,0.764775319955704,2,1
162,chr1,14565,0.5,0.591151335731182,2,1
163,chr1,14566,0.5,0.731660951403421,2,1
164,chr1,14567,0.5,0.709390451547313,2,1
165,chr1,14568,0.5,0.648083715695314,2,1
166,chr1,14569,0.5,0.668888997001773,2,1
167,chr1,14570,0.5,0.777836396481277,2,1
168,chr1,14571,0.499626250603195,0.603467018792126,2,1
169,chr1,14572,0.493572274027451,0.832965294681461,2,1
170,chr1,14573,0.497499055421338,0.78734347422843,2,1
171,chr1,14574,0.5,0.72934941442044,2,1
172,chr1,14575,0.496976749273287,0.67400517057735,2,1
173,chr1,14576,0.498901572894408,0.716857935560906,2,1
174,chr1,14577,0.496222588313437,0.669982701982814,2,1
175,chr1,14578,0.5,0.738236239568025,2,1
176,chr1,14579,0.498636666230688,0.586061545231028,2,1
177,chr1,14580,0.499176021905014,0.661913141989039,2,1
178,chr1,14581,0.5,0.728755574482748,2,1
179,chr1,14582,0.5,0.74863335344173,2,1
180,chr1,14583,0.499513856521678,0.583824860457839,2,1
181,chr1,14584,0.494220471366569,0.735308944198846,2,1
182,chr1,14585,0.5,0.762487268735329,2,1
183,chr1,14586,0.495385205737641,0.559536416884247,2,1
184,chr1,14587,0.5,0.612881468803678,2,1
185,chr1,14588,0.492009819454863,0.672476561190708,2,1
186,chr1,14589,0.5,0.698687676610822,2,1
187,chr1,14590,0.498503925966887,0.782145436032439,2,1
188,chr1,14591,0.5,0.89922551811194,3,1
189,chr1,14592,0.49763444288949,0.551574475495202,2,1
190,chr1,14593,0.497380777945893,0.590105429952867,2,1
191,chr1,14594,0.49568858577863,0.759994126226379,2,1
192,chr1,14595,0.5,0.679789080872401,2,1
193,chr1,14596,0.5,0.714042511940788,2,1
194,chr1,14597,0.492918722493948,0.79373860714844,2,1
195,chr1,14598,0.5,0.772910802675291,2,1
196,chr1,14599,0.499761826070502,0.789579532019994,2,1
197,chr1,14600,0.490461215639461,0.591612644733089,2,1
198,chr1,14601,0.5,0.67150210375935,2,1
199,chr1,14602,0.5,0.846899627018414,2,1
200,chr1,14603,0.5,0.819130028645251,2,1
201,chr1,14604,0.5,0.792311814391532,2,1
202,chr1,14605,0.5,0.752857449705171,2,1
203,chr1,14606,0.495320420233526,0.765193583057603,2,1
204,chr1,14607,0.494037700126217,0.692121817378137,2,1
205,chr1,14608,0.5,0.547999704668763,2,1
206,chr1,14609,0.5,0.671542182010981,2,1
207,chr1,14610,0.495486691206377,0.500807555287403,2,1
208,chr1,14611,0.5,0.843026254298813,2,1
209,chr1,14612,0.5,0.679020041978736,2,1
210,chr1,14613,0.5,0.75960857011705,2,1
211,chr1,14614,0.5,0.931649126171388,3,1
212,chr1,14615,0.494981483629331,0.864052662305988,3,1
213,chr1,14616,0.497082718907809,0.572753070661658,2,1
214,chr1,14617,0.497987559035165,0.610849298408033,2,1
215,chr1,14618,0.5,0.706663627356592,2,1
216,chr1,14619,0.5,0.690518444178882,2,1
217,chr1,14620,0.5,0.740782783987575,2,1
218,chr1,14621,0.5,0.444738610760867,2,1
219,chr1,14622,0.5,0.697307357784078,2,1
220,chr1,14623,0.5,0.717535741399343,2,1
221,chr1,14624,0.494480280053715,0.778541109107748,2,1
222,chr1,14625,0.497808513741697,0.636015502576995,2,1
223,chr1,14626,0.498685143045523,0.564215796373755,2,1
224,chr1,14627,0.5,0.66562955685064,2,1
225,chr1,14628,0.5,0.802500578704271,2,1
226,chr1,14629,0.499360063867484,0.723977236972395,2,1
227,chr1,14630,0.498832770830839,0.705901804929224,2,1
228,chr1,14631,0.5,0.654427859088503,2,1
229,chr1,14632,0.5,0.546006592110597,2,1
230,chr1,14633,0.496674274901453,0.531906652013445,2,1
231,chr1,14634,0.496856133031195,0.670014424191137,2,1
232,chr1,14635,0.497149395143982,0.688772123770092,2,1
233,chr1,14636,0.49939206668215,0.546327524227131,2,1
234,chr1,14637,0.495510804956917,0.75627054249662,2,1
235,chr1,14638,0.5,0.816823538546365,2,1
236,chr1,14639,0.497075411673076,0.829396200384961,2,1
237,chr1,14640,0.5,0.642414806639549,2,1
238,chr1,14641,0.5,0.598291677192655,2,1
239,chr1,14642,0.497876509370044,0.546078036837854,2,1
240,chr1,14643,0.494052636634638,0.618767803529791,2,1
241,chr1,14644,0.5,0.792772700983445,2,1
242,chr1,14645,0.5,0.763978160229212,2,1
243,chr1,14646,0.5,0.646559151003883,2,1
244,chr1,14647,0.499855949059318,0.6484907949164,2,1
245,chr1,14648,0.499026291503936,0.864596858605415,3,1
246,chr1,14649,0.496111837277614,0.813838445146713,2,1
247,chr1,14650,0.5,0.6562895214745,2,1
248,chr1,14651,0.494460604776826,0.562981156529403,2,1
249,chr1,14652,0.5,0.747096291837227,2,1
250,chr1,14653,0.489871383001327,0.869434618183773,3,1
251,chr1,14654,0.498932391089459,0.6447317288774,2,1
252,chr1,14655,0.495878154203427,0.64099918447013,2,1
253,chr1,14656,0.5,0.776628562635794,2,1
254,chr1,14657,0.5,0.70495052218642,2,1
255,chr1,14658,0.498772984219631,0.8331052943116,2,1
256,chr1,14659,0.497521165078028,0.688340869728661,2,1
257,chr1,14660,0.497806302849907,0.625784480183423,2,1
258,chr1,14661,0.494065913116843,0.675125562942735,2,1
259,chr1,14662,0.498699790333292,0.621248282268436,2,1
260,chr1,14663,0.5,0.829108490112981,2,1
261,chr1,14664,0.5,0.721419954565112,2,1
262,chr1,14665,0.496020449293011,0.737945461222904,2,1
263,chr1,14666,0.496074942654779,0.526969228917641,2,1
264,chr1,14667,0.5,0.590156519948209,2,1
265,chr1,14668,0.5,0.875516129220904,3,1
266,chr1,14669,0.5,0.775212998542793,2,1
267,chr1,14670,0.49942058839376,0.808744826332432,2,1
268,chr1,14671,0.5,0.498169965428463,2,1
269,chr1,14672,0.497662483517367,0.776194687873343,2,1
270,chr1,14673,0.497480433271359,0.678448190822349,2,1
271,chr1,14674,0.499806104679709,0.606667300311609,2,1
272,chr1,14675,0.497451435125592,0.766761187656943,2,1
273,chr1,14676,0.5,0.718157147436364,2,1
274,chr1,14677,0.494853782000454,0.690013069037526,2,1
275,chr1,14678,0.487807745764475,0.949327702737381,3,1
276,chr1,14679,0.495551086325424,0.748652599140336,2,1
277,chr1,14680,0.5,0.621861003322489,2,1
278,chr1,14681,0.5,0.619578931441506,2,1
279,chr1,14682,0.5,0.814119537916094,2,1
280,chr1,14683,0.49912704428257,0.951942890474557,3,1
281,chr1,14684,0.5,0.730761565814236,2,1
282,chr1,14685,0.5,0.638013132936711,2,1
283,chr1,14686,0.496876937997223,0.46727478609317,2,1
284,chr1,14687,0.494409433822287,0.5856285390279,2,1
285,chr1,14688,0.5,0.542976361393055,2,1
286,chr1,14689,0.49706662258409,0.693502273863853,2,1
287,chr1,14690,0.499334105523057,0.716846942727044,2,1
288,chr1,14691,0.498326409984462,0.550364724767805,2,1
289,chr1,14692,0.499113104950421,0.892289635004841,3,1
290,chr1,14693,0.5,0.800658817412487,2,1
291,chr1,14694,0.494888161151124,0.654327253137911,2,1
292,chr1,14695,0.495750455133698,0.655831085455113,2,1
293,chr1,14696,0.5,0.707319785000278,2,1
294,chr1,14697,0.5,0.787268592903288,2,1
295,chr1,14698,0.5,0.51285024224211,2,1
296,chr1,14699,0.498293700285027,0.82179529826637,2,1
297,chr1,14700,0.5,0.712315573401632,2,1
298,chr1,14701,0.497178329412615,0.642697628366842,2,1
299,chr1,14702,0.494313627211385,0.785216598573772,2,1
300,chr1,14703,0.190242667390211,1.84384184450041,6,1
301,chr1,14704,0.191935104745358,1.99403873437339,6,1
302,chr1,14705,0.188374432628163,1.98211032183113,6,1
303,chr1,14706,0.191165230890354,1.91111434844915,6,1
304,chr1,14707,0.190155510173387,2.01194717134543,6,1
305,chr1,14708,0.191090645939046,1.83690766203917,6,1
306,chr1,14709,0.19141959938445,1.77152618349034,6,1
307,chr1,14710,0.202905051909379,1.87231966646202,6,1
308,chr1,14711,0.194386116817876,1.86119938954746,6,1
309,chr1,14712,0.187638377734745,1.86701488852358,6,1
310,chr1,14713,0.188756125350277,1.82578937118592,6,1
311,chr1,14714,0.1959896598137,1.6729261979482,5,1
312,chr1,14715,0.187417489685252,2.01720813469715,6,1
313,chr1,14716,0.190607256404345,1.96135059569547,6,1
314,chr1,14717,0.18463512329429,1.91854092014583,6,1
315,chr1,14718,0.189306356045862,1.79557291210297,6,1
316,chr1,14719,0.191650888382085,1.78179960590145,6,1
317,chr1,14720,0.185671784042992,2.04379065525287,7,1
318,chr1,14721,0.183579376828845,2.00094787445803,6,1
319,chr1,14722,0.191447999627752,2.05137799277691,7,1
320,chr1,14723,0.18622866745959,1.77311945938976,6,1
321,chr1,14724,0.186581106547509,1.98050231525208,6,1
322,chr1,14725,0.198805439895274,1.88313478027936,6,1
323,chr1,14726,0.192570392496113,1.70464809372022,5,1
324,chr1,14727,0.187878070210989,2.00038305903073,6,1
325,chr1,14728,0.185750228520975,2.00680831750892,6,1
326,chr1,14729,0.193443027395135,1.88750114403939,6,1
327,chr1,14730,0.189334872150675,1.89293494830024,6,1
328,chr1,14731,0.193140789695,1.8873597909536,6,1
329,chr1,14732,0.178237103464647,1.91243896690393,6,1
330,chr1,14733,0.189005226540896,1.9027526981768,6,1
331,chr1,14734,0.181292995351761,1.825067026085,6,1
332,chr1,14735,0.191452451663213,1.87583303067779,6,1
333,chr1,14736,0.178417616348419,1.83780275930245,6,1
334,chr1,14737,0.187333903579671,1.87628085155517,6,1
335,chr1,14738,0.178579726461785,1.87499824050587,6,1
336,chr1,14739,0.187266713296273,1.87217422684448,6,1
337,chr1,14740,0.195755236999356,2.07835547332913,7,1
338,chr1,14741,0.189101042453551,1.70971306816942,5,1
339,chr1,14742,0.190181494361593,1.77687193164926,6,1
340,chr1,14743,0.190948671990332,1.91744161184541,6,1
341,chr1,14744,0.187138219124942,1.91943249811317,6,1
342,chr1,14745,0.188047039271872,1.842269993336,6,1
343,chr1,14746,0.180601580967032,1.88524463508781,6,1
344,chr1,14747,0.188494824956958,2.00595631141001,6,1
345,chr1,14748,0.190852086478817,1.98143765771105,6,1
346,chr1,14749,0.185235456319305,1.87162904307854,6,1
347,chr1,14750,0.193646903056312,1.82288404103263,6,1
348,chr1,14751,0.188887098267442,1.76302015187709,6,1
349,chr1,14752,0.17948440234661,1.72870165853814,5,0
350,chr1,14753,0.189852907356345,2.00755499254667,6,1
351,chr1,14754,0.184419538785755,1.91175431623769,6,1
352,chr1,14755,0.181285314684976,1.93786368740939,6,1
353,chr1,14756,0.199857869978564,1.91931420237924,6,1
354,chr1,14757,0.190190361676423,1.93439778186033,6,1
355,chr1,14758,0.192719809353082,1.86296223193218,6,1
356,chr1,14759,0.192791566056766,1.81771253160347,6,1
357,chr1,14760,0.179957825592443,2.02531611983407,6,0
358,chr1,14761,0.185632228838699,1.87640903059288,6,1
359,chr1,14762,0.186713469984221,1.88123902858539,6,1
360,chr1,14763,0.19146341513326,1.89776548039129,6,1
361,chr1,14764,0.190523778673051,1.96883757964167,6,1
362,chr1,14765,0.19269755665612,1.73421406018931,5,1
363,chr1,14766,0.180308947122099,1.95884680912979,6,1
