id,chr,pos,BAF,DR,total,minor
364,chr1,14767,0.186550521675782,1.94505165450477,6,1
365,chr1,14768,0.185429671758118,1.84396477373758,6,1
366,chr1,14769,0.190995140230403,1.8821979051717,6,1
367,chr1,14770,0.18949918524003,1.90740752220019,6,1
368,chr1,14771,0.185384627155496,2.0070328206847,6,1
369,chr1,14772,0.19125164376356,1.87018566765869,6,1
370,chr1,14773,0.192556540457013,1.88544317260737,6,1
371,chr1,14774,0.178430433237365,1.83890605118842,6,1
372,chr1,14775,0.190952046751855,1.78677593281275,6,1
373,chr1,14776,0.184267363263067,2.00736459863262,6,1
374,chr1,14777,0.185599313216775,1.90652879019708,6,1
375,chr1,14778,0.189844502612269,1.93367517891905,6,1
376,chr1,14779,0.184911257685203,1.86941804385682,6,1
377,chr1,14780,0.185967297379091,1.76586220131667,6,1
378,chr1,14781,0.186388228428637,1.89080986736605,6,1
379,chr1,14782,0.189259329620611,1.94574244146599,6,1
380,chr1,14783,0.199078656967567,2.00372486337192,6,1
381,chr1,14784,0.189440546250296,1.78531855806203,6,1
382,chr1,14785,0.186484112313408,1.960316529408,6,1
383,chr1,14786,0.18957727546292,1.87116964079354,6,1
384,chr1,14787,0.187466977583011,1.81713690975367,6,1
385,chr1,14788,0.190285817504094,1.85203522150224,6,1
386,chr1,14789,0.187400776853181,1.98541834618436,6,1
387,chr1,14790,0.187439655147202,1.83783938571144,6,1
388,chr1,14791,0.192612862835601,1.91037220305502,6,1
389,chr1,14792,0.183316462070815,1.79419216297506,6,1
390,chr1,14793,0.185787784335164,1.97837351500517,6,1
391,chr1,14794,0.183777280036694,2.00116683357552,6,1
392,chr1,14795,0.180190485628098,1.90651540172904,6,1
393,chr1,14796,0.182614085622465,1.713821011488,5,1
394,chr1,14797,0.182066790498775,1.87606746005752,6,1
395,chr1,14798,0.184456222403729,1.72638074926762,5,1
396,chr1,14799,0.191381701102361,1.97366775289127,6,1
397,chr1,14800,0.18536030214941,1.81451220110583,6,1
398,chr1,14801,0.191614675456469,1.77070846609462,6,1
399,chr1,14802,0.186742174431453,1.8190302780766,6,1
400,chr1,14803,0.0864911875196003,0.873467155375052,3,0
401,chr1,14804,0.089897739528806,0.736694588205755,2,0
402,chr1,14805,0.0899595959305878,0.647338447780316,2,0
403,chr1,14806,0.0889266618387384,0.711915411945791,2,0
404,chr1,14807,0.0870956214149742,0.792245903757443,2,0
405,chr1,14808,0.086686966210727,0.884238056380296,3,0
406,chr1,14809,0.0825152062639841,0.599236257173275,2,0
407,chr1,14810,0.07867991732488,0.738159059298921,2,0
408,chr1,14811,0.0815064914714835,0.613138916945931,2,0
409,chr1,14812,0.0855327216766845,0.667349920036677,2,0
410,chr1,14813,0.0789300040214102,0.754082254904647,2,0
411,chr1,14814,0.0816225633100983,0.636602256704984,2,0
412,chr1,14815,0.0785241107997439,0.81302978440079,2,0
413,chr1,14816,0.0873073614455801,0.67824352446036,2,0
414,chr1,14817,0.0804195122781398,0.622103907564406,2,0
415,chr1,14818,0.0908213979807104,0.772112917389789,2,0
416,chr1,14819,0.0812928340463231,0.790153460152773,2,0
417,chr1,14820,0.0809681972365151,0.928271019137221,3,0
418,chr1,14821,0.088733832738843,0.629332179754822,2,0
419,chr1,14822,0.0915381225271325,0.631263032250953,2,0
420,chr1,14823,0.0885789764668633,0.634157107672763,2,0
421,chr1,14824,0.0826586018646557,0.698125326610737,2,0
422,chr1,14825,0.0922599045784058,0.46337992951987,1,0
423,chr1,14826,0.0851979334350631,0.753882862748841,2,0
424,chr1,14827,0.0802727999085135,0.5828745712626,2,0
425,chr1,14828,0.0865918916213487,0.565610469211708,2,0
426,chr1,14829,0.089384813092162,0.609849898645774,2,0
427,chr1,14830,0.0849530315249973,0.811661887314212,2,0
428,chr1,14831,0.0714292628708678,0.562968482170987,1,0
429,chr1,14832,0.0805498617609696,0.730172802819926,2,0
430,chr1,14833,0.0775411252029033,0.718228326222725,2,0
431,chr1,14834,0.0865944500792763,0.647258593742989,2,0
432,chr1,14835,0.0895144795179837,0.497071286896812,1,0
433,chr1,14836,0.0882601936712525,0.637780498401478,2,0
434,chr1,14837,0.086296741570655,0.746586434185619,2,0
435,chr1,14838,0.090616295774183,0.661380485802408,2,0
436,chr1,14839,0.0802640559153364,0.908817434920152,3,0
437,chr1,14840,0.0899937415350763,0.510288060127361,1,0
438,chr1,14841,0.0856784106305024,0.528770125319514,1,0
439,chr1,14842,0.0818666289774348,0.384632088585652,1,0
440,chr1,14843,0.0824588408338892,0.60977260933904,2,0
441,chr1,14844,0.0792701144089813,0.62452597776375,2,0
442,chr1,14845,0.0830188612308568,0.865582320161898,3,0
443,chr1,14846,0.0907290288069698,0.726509772734484,2,0
444,chr1,14847,0.0904102464491242,0.762693813332626,2,0
445,chr1,14848,0.0831600825492939,0.630410640679466,2,0
446,chr1,14849,0.072862519107217,0.430764906296552,1,0
447,chr1,14850,0.0813268089748903,0.719116297828851,2,0
448,chr1,14851,0.091169579983005,0.751700812430339,2,0
449,chr1,14852,0.0911165047208647,0.746112445059466,2,0
450,chr1,14853,0.085037480906301,0.741723584243288,2,0
451,chr1,14854,0.0792595557166422,0.654543766647192,2,0
452,chr1,14855,0.0844380031474495,0.793276164057761,2,0
453,chr1,14856,0.0789707266779191,0.620973625348179,2,0
454,chr1,14857,0.090505123991457,0.635721676782571,2,0
455,chr1,14858,0.0860508423300373,0.884106840986484,3,0
456,chr1,14859,0.0934578712748294,0.622345464336604,2,0
457,chr1,14860,0.0910769003911309,0.830601472433644,2,0
458,chr1,14861,0.0845032900864205,0.71789718622431,2,0
459,chr1,14862,0.0812139706964191,0.792963022347646,2,0
460,chr1,14863,0.0793481559307023,0.54330640489156,1,0
461,chr1,14864,0.081921032545487,0.738571909979519,2,0
462,chr1,14865,0.0860092286670134,0.771190768421989,2,0
463,chr1,14866,0.0860176332920753,0.675875525648124,2,0
464,chr1,14867,0.083158055092872,0.642996233790013,2,0
465,chr1,14868,0.0826873130574731,0.822196385214727,2,0
466,chr1,14869,0.0841389113683162,0.766405585576804,2,0
467,chr1,14870,0.089247473239394,0.675775096440781,2,0
468,chr1,14871,0.0804582754671948,0.73089955588161,2,0
469,chr1,14872,0.080842731085203,0.560203859346832,1,0
470,chr1,14873,0.0845744723030962,0.672997972686843,2,0
471,chr1,14874,0.0901186498931131,0.672049619167115,2,0
472,chr1,14875,0.0821430285330808,0.732120422752302,2,0
473,chr1,14876,0.0914791616882952,0.821139269289863,2,0
474,chr1,14877,0.0771224458922798,0.571754146201448,2,0
475,chr1,14878,0.0779480711378927,0.853587792286514,2,0
476,chr1,14879,0.0797133681259021,0.791844420160977,2,0
477,chr1,14880,0.092464916782544,0.803606303207687,2,0
478,chr1,14881,0.0834919869592566,0.507792629458499,1,0
479,chr1,14882,0.087319552916528,0.789172002202807,2,0
480,chr1,14883,0.0838306486893602,0.587406443351193,2,0
481,chr1,14884,0.0841456762579372,0.532240574971846,1,0
482,chr1,14885,0.0809726024011231,0.756111133589974,2,0
483,chr1,14886,0.084672869219669,0.65353836928205,2,0
484,chr1,14887,0.0854367259908688,0.783033528069097,2,0
485,chr1,14888,0.0785052042886338,0.702048019975602,2,0
486,chr1,14889,0.0896054541456475,0.59677562277023,2,0
487,chr1,14890,0.09619789787756,0.599724855109122,2,0
488,chr1,14891,0.0801928913385888,0.589420328410288,2,0
489,chr1,14892,0.0898302099512363,0.787926201282529,2,0
490,chr1,14893,0.0834093070850131,0.704053738878003,2,0
491,chr1,14894,0.0859147246155048,0.685206378349009,2,0
492,chr1,14895,0.0867453941659657,0.722672997790022,2,0
493,chr1,14896,0.0770963297365979,0.740792012082312,2,0
494,chr1,14897,0.0841244297224979,0.759628140486918,2,0
495,chr1,14898,0.0756193256507891,0.55268114296624,1,0
496,chr1,14899,0.084741752211563,0.702777234627043,2,0
497,chr1,14900,0.0789561874364838,0.607134286699602,2,0
498,chr1,14901,0.0881108876118077,0.588566510606431,2,0
499,chr1,14902,0.0858906454520353,0.744942279392027,2,0
500,chr2,91775943,0.493258851304425,1.11126452618199,3,1
501,chr2,91775944,0.5,1.47571928295512,5,2
502,chr2,91775945,0.5,1.26141343933194,4,2
503,chr2,91775946,0.497595716934706,1.29948705848009,4,2
504,chr2,91775947,0.5,1.39735322375917,4,2
505,chr2,91775948,0.494809356117911,1.13241203608596,3,1
506,chr2,91775949,0.5,1.46051054421606,5,2
507,chr2,91775950,0.5,1.19784967359263,4,2
508,chr2,91775951,0.497915543501882,1.22425008900304,4,2
509,chr2,91775952,0.494107496644627,1.40719080440766,4,2
510,chr2,91775953,0.495798414200205,1.30721264545809,4,2
511,chr2,91775954,0.498030601288988,1.21001908135909,4,2
512,chr2,91775955,0.499176436186461,1.22021290933395,4,2
513,chr2,91775956,0.5,1.34114029569887,4,2
514,chr2,91775957,0.5,1.30576971961193,4,2
515,chr2,91775958,0.495204702081752,1.14352219571734,3,1
516,chr2,91775959,0.5,1.38482248612277,4,2
517,chr2,91775960,0.5,1.33944213525857,4,2
518,chr2,91775961,0.5,1.39555449789287,4,2
519,chr2,91775962,0.5,1.41291582551948,4,2
520,chr2,91775963,0.5,1.28987392438342,4,2
521,chr2,91775964,0.5,1.21436362736567,4,2
522,chr2,91775965,0.5,1.13843870211902,3,1
523,chr2,91775966,0.498215329990172,1.31825475084239,4,2
524,chr2,91775967,0.5,1.26346194471837,4,2
525,chr2,91775968,0.495808529910121,1.37562392616917,4,2
526,chr2,91775969,0.5,1.22804179940893,4,2
527,chr2,91775970,0.5,1.28231192881788,4,2
528,chr2,91775971,0.5,1.45596119886908,5,2
529,chr2,91775972,0.495354871767371,1.30840337529321,4,2
530,chr2,91775973,0.5,1.49115157778395,5,2
531,chr2,91775974,0.495435049953188,1.31302809111232,4,2
532,chr2,91775975,0.497680531471425,1.4748140346091,5,2
533,chr2,91775976,0.5,1.26601182405001,4,2
534,chr2,91775977,0.5,1.28112370649559,4,2
535,chr2,91775978,0.494625632305418,1.35804570775315,4,2
536,chr2,91775979,0.5,1.21009801599869,4,2
537,chr2,91775980,0.5,1.25030070678271,4,2
538,chr2,91775981,0.5,1.42016454762557,4,2
539,chr2,91775982,0.496341181747083,1.29601597648143,4,2
540,chr2,91775983,0.5,1.29218766671154,4,2
541,chr2,91775984,0.496629932695586,1.08926074325628,3,1
542,chr2,91775985,0.5,1.1935205459503,4,2
543,chr2,91775986,0.5,1.15249789297082,4,2
544,chr2,91775987,0.5,1.34652011179997,4,2
545,chr2,91775988,0.493890235417893,1.30680488374587,4,2
546,chr2,91775989,0.5,1.49044712899481,5,2
547,chr2,91775990,0.495651867526094,1.35743521229016,4,2
548,chr2,91775991,0.497106907781999,1.37088268023645,4,2
549,chr2,91775992,0.494950322808043,1.11209300995984,3,1
550,chr2,91775993,0.5,1.41728112110111,4,2
551,chr2,91775994,0.5,1.21890505790132,4,2
552,chr2,91775995,0.489776202018392,1.25268564778198,4,2
553,chr2,91775996,0.4949931570415,1.37591213653848,4,2
554,chr2,91775997,0.5,1.33681199843338,4,2
555,chr2,91775998,0.496904229958016,1.3843650307618,4,2
556,chr2,91775999,0.5,1.09431972184428,3,1
557,chr2,91776000,0.5,1.32057187581317,4,2
558,chr2,91776001,0.5,1.2250217912349,4,2
559,chr2,91776002,0.495821105019208,1.50710950554516,5,2
560,chr2,91776003,0.492560495169708,1.28658342031852,4,2
561,chr2,91776004,0.5,0.99498341016385,3,1
562,chr2,91776005,0.498598714263001,1.47797773378583,5,2
563,chr2,91776006,0.49259648106872,1.18680271673063,4,2
564,chr2,91776007,0.5,1.31194029023278,4,2
565,chr2,91776008,0.5,1.28482811845577,4,2
566,chr2,91776009,0.495603693344171,1.15419642512606,4,2
567,chr2,91776010,0.5,1.37433077841747,4,2
568,chr2,91776011,0.497748926116869,1.29364019897883,4,2
569,chr2,91776012,0.5,1.45009323446267,5,2
570,chr2,91776013,0.5,1.31943455025356,4,2
571,chr2,91776014,0.497672755424402,1.15313550870595,4,2
572,chr2,91776015,0.5,1.26656858815658,4,2
573,chr2,91776016,0.499527889112644,1.33953129417546,4,2
574,chr2,91776017,0.496107746136362,1.19471228448676,4,2
575,chr2,91776018,0.5,1.35527352832591,4,2
576,chr2,91776019,0.49338399254962,1.43444098185481,4,2
577,chr2,91776020,0.498120023009487,1.15342748348138,4,2
578,chr2,91776021,0.495166939705329,1.24485507831861,4,2
579,chr2,91776022,0.495495937012323,1.36343551118359,4,2
580,chr2,91776023,0.5,1.31799303218984,4,2
581,chr2,91776024,0.49768898185299,1.36465191004277,4,2
582,chr2,91776025,0.5,1.22609774325767,4,2
583,chr2,91776026,0.498223868431534,1.17370545432265,4,2
584,chr2,91776027,0.499715953865656,1.42003609470493,4,2
585,chr2,91776028,0.494785051157298,1.32373879971011,4,2
586,chr2,91776029,0.499359635376308,1.26686633696277,4,2
587,chr2,91776030,0.499926646478699,1.25109195212243,4,2
588,chr2,91776031,0.5,1.49060195826632,5,2
589,chr2,91776032,0.5,1.25625915251938,4,2
590,chr2,91776033,0.499879769556071,1.20037220035828,4,2
591,chr2,91776034,0.5,1.26562671999988,4,2
592,chr2,91776035,0.5,1.26306290629727,4,2
593,chr2,91776036,0.498567286970257,1.33746848110469,4,2
594,chr2,91776037,0.49508325529363,1.38338346652721,4,2
595,chr2,91776038,0.497792434048085,1.10255792723774,3,1
596,chr2,91776039,0.5,1.44054119079857,4,2
597,chr2,91776040,0.5,1.38729865963941,4,2
598,chr2,91776041,0.5,1.44759152701321,5,2
599,chr2,91776042,0.497210897464618,1.24229329298307,4,2
600,chr2,91776043,0.0788348712846604,0.591819869763297,2,0
601,chr2,91776044,0.0885319015593827,0.69730240163981,2,0
602,chr2,91776045,0.0872517531010511,0.68831278318909,2,0
603,chr2,91776046,0.0879470299919282,0.750035593249234,2,0
604,chr2,91776047,0.0964548040871645,0.817486868746447,2,0
605,chr2,91776048,0.0747935888499547,0.614918694415311,2,0
606,chr2,91776049,0.0806917235011249,0.678887897570558,2,0
607,chr2,91776050,0.080678410424544,0.642948702832723,2,0
608,chr2,91776051,0.0803412370599961,0.826072172847228,2,0
609,chr2,91776052,0.0889782858436806,0.605823615951517,2,0
610,chr2,91776053,0.0816052259725752,0.6065573068976,2,0
611,chr2,91776054,0.086293810186865,0.730795531174986,2,0
612,chr2,91776055,0.0825424102640294,0.695779669847411,2,0
613,chr2,91776056,0.0845064752780714,0.780723865920029,2,0
614,chr2,91776057,0.0794665666361722,0.729829828123492,2,0
615,chr2,91776058,0.0797741503341753,0.700890234490658,2,0
616,chr2,91776059,0.0885642415903866,0.667497087572251,2,0
617,chr2,91776060,0.0862820270614347,0.584001813781237,2,0
618,chr2,91776061,0.0760377846339957,0.740576514618584,2,0
619,chr2,91776062,0.0859569795784745,0.557555757646428,1,0
620,chr2,91776063,0.0922415556640285,0.844551984480319,2,0
621,chr2,91776064,0.0822628085667147,0.789316615681366,2,0
622,chr2,91776065,0.087649748595886,0.658134230277037,2,0
623,chr2,91776066,0.0722131576540095,0.799915620436436,2,0
624,chr2,91776067,0.089591188023734,0.699955851785964,2,0
625,chr2,91776068,0.0806678948912827,0.708796450109123,2,0
626,chr2,91776069,0.0873388469664596,0.336233443066083,1,0
627,chr2,91776070,0.0841743351222837,0.529821341488516,1,0
628,chr2,91776071,0.0885081227563058,0.543842381667851,1,0
629,chr2,91776072,0.0758595077452414,0.762829291479026,2,0
630,chr2,91776073,0.101111370198569,0.738128498025429,2,0
631,chr2,91776074,0.0969806717431559,0.642245231210167,2,0
632,chr2,91776075,0.08328548819893,0.499326546469509,1,0
633,chr2,91776076,0.0804883662308626,0.650351238675019,2,0
634,chr2,91776077,0.0846184638751499,0.557051758606078,1,0
635,chr2,91776078,0.0869046867996561,0.885649839356183,3,0
636,chr2,91776079,0.0881578150215618,0.667050623306167,2,0
637,chr2,91776080,0.0859995883197734,0.614076045239257,2,0
638,chr2,91776081,0.0824388725035626,0.642353849316201,2,0
639,chr2,91776082,0.0902843695645324,0.648387305641892,2,0
640,chr2,91776083,0.0761485496223098,0.512180019605597,1,0
641,chr2,91776084,0.080792971653143,0.774313867181713,2,0
642,chr2,91776085,0.0798900649650646,0.77845402906001,2,0
643,chr2,91776086,0.0861059323357486,0.774896001773163,2,0
644,chr2,91776087,0.0755934967882983,0.604674944070248,2,0
645,chr2,91776088,0.0875920105531702,0.74063982705264,2,0
646,chr2,91776089,0.0801013827031692,0.893000203636217,3,0
647,chr2,91776090,0.0892265698906068,0.656692300689727,2,0
648,chr2,91776091,0.0805220053915221,0.701253890111411,2,0
649,chr2,91776092,0.0914465054061382,0.782535384714535,2,0
650,chr2,91776093,0.0916067721530187,0.65407357076124,2,0
651,chr2,91776094,0.0859275826872312,0.709371584753693,2,0
652,chr2,91776095,0.0821869541165235,0.96988375567095,3,0
653,chr2,91776096,0.0894004496833542,0.709582258135191,2,0
654,chr2,91776097,0.089760468670836,0.689743728137409,2,0
655,chr2,91776098,0.0905087855174085,0.845220706128386,2,0
656,chr2,91776099,0.0882816223456884,0.643474583176186,2,0
657,chr2,91776100,0.0754312463267064,0.652873559234829,2,0
658,chr2,91776101,0.0866654243762785,0.656359776773621,2,0
659,chr2,91776102,0.0908191182118359,0.77304132409592,2,0
660,chr2,91776103,0.0895957283724363,0.585406078360088,2,0
661,chr2,91776104,0.0759787805802069,0.704033362178318,2,0
662,chr2,91776105,0.0841030654534647,0.765306931601555,2,0
663,chr2,91776106,0.0856205470653511,0.68605206995433,2,0
664,chr2,91776107,0.0907905755626914,0.873316714062574,3,0
665,chr2,91776108,0.0825959082146342,0.806266546666544,2,0
666,chr2,91776109,0.0824461038281899,0.859227596730268,3,0
667,chr2,91776110,0.0921032705388697,0.6886107351331,2,0
668,chr2,91776111,0.0842813166105464,0.685503344145796,2,0
669,chr2,91776112,0.0812072787844928,0.711642231685601,2,0
670,chr2,91776113,0.0820720144387946,0.617635949903942,2,0
671,chr2,91776114,0.0786134590833992,0.653622998567606,2,0
672,chr2,91776115,0.0916071314037579,0.781193038977177,2,0
673,chr2,91776116,0.0922891123439227,0.691849881629861,2,0
674,chr2,91776117,0.0774159332621253,0.814455572048517,2,0
675,chr2,91776118,0.0964180175796302,0.583417886795505,2,0
676,chr2,91776119,0.0890749750932125,0.761730500839561,2,0
677,chr2,91776120,0.0848755320695868,0.683333931245199,2,0
678,chr2,91776121,0.0852296519030943,0.838140251879866,2,0
679,chr2,91776122,0.0886905388447426,0.583122530481671,2,0
680,chr2,91776123,0.0884799240719349,0.630888073665292,2,0
681,chr2,91776124,0.0844336808546268,0.632823579531922,2,0
682,chr2,91776125,0.0851901852133331,0.605614309555092,2,0
683,chr2,91776126,0.0875510676755101,0.818335260235234,2,0
684,chr2,91776127,0.0884672410308115,0.934036022776475,3,0
685,chr2,91776128,0.0856022157811264,0.629861161953868,2,0
686,chr2,91776129,0.086307380320766,0.884124224506142,3,0
687,chr2,91776130,0.0840042462489511,0.566332238438333,2,0
688,chr2,91776131,0.0912000436059783,0.725245275555856,2,0
689,chr2,91776132,0.0830009503934091,0.696402760011102,2,0
690,chr2,91776133,0.0902647033476885,0.742417172664132,2,0
